"level_5_id","level_4_id_fk","details"
"43","43","How to apply:
To apply for admission, please visit our college website http://www.chowgules.ac.in/admission/
and complete the online admission form as per instructions provided therein.
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self-attested) of each of the following documents
along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XIIth).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XIIth).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript of
records, copy of syllabus containing details of course of studies pursued in various courses in the
examination passed by the applicant (duly countersigned by High Commissioner of India in the
country). If the student is found eligible, prima facie letter will be sent to the student for carrying
out further necessary formalities. Following documents are required to be submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and Personal Counseling and Reservation Policy
"
"44","44",
"45","45","hindi details"
"46","46","University fees : 720.00
Tuition fees : 1230.00
Examination fees : 3250.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Additional credits: 8000
Library fee : 470.00
Student service charges : 8000.00
IAIMS fees: 225

Total : 25600.00
"
"47","47","How to apply:
To apply for admission, please visit our college website http://www.chowgules.ac.in/admission/
and complete the online admission form as per instructions provided therein.
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self-attested) of each of the following documents
along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XIIth).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XIIth).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript of
records, copy of syllabus containing details of course of studies pursued in various courses in the
examination passed by the applicant (duly countersigned by High Commissioner of India in the
country). If the student is found eligible, prima facie letter will be sent to the student for carrying
out further necessary formalities. Following documents are required to be submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and Personal Counseling and Reservation Policy
"
"48","48",
"49","49","BA in geography details"
"50","50","University fees : 750.00
Tuition fees : 1860.00
Examination fees : 3650.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Additional credits: 8000
Library fee : 470.00
Student service charges : 10000.00
IAIMS fees: 225

Total : 23500.00
"
"51","51","How to apply:
To apply for admission, please visit our college website
http://www.chowgules.ac.in/admission/ and complete the online admission form as per
instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self attested) of each of the following
documents along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript
of records, copy of syllabus containing details of course of studies pursued in various courses
in the examination passed by the applicant (duly countersigned by High Commissioner of
India in the country). If the student is found eligible, prima facie letter will be sent to the
student for carrying out further necessary formalities. Following documents are required to be
Submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"52","52",
"53","53","history"
"54","54","University fees : 620.00
Tuition fees : 1230.00
Examination fees : 2250.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Additional credits: 6000
Library fee : 470.00
Student service charges : 9000.00
IAIMS fees: 225

Total : 27660.00
"
"55","55","How to apply:
To apply for admission, please visit our college website
http://www.chowgules.ac.in/admission/ and complete the online admission form as per
instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self attested) of each of the following
documents along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript
of records, copy of syllabus containing details of course of studies pursued in various courses
in the examination passed by the applicant (duly countersigned by High Commissioner of
India in the country). If the student is found eligible, prima facie letter will be sent to the
student for carrying out further necessary formalities. Following documents are required to be
Submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"56","56",
"57","57","BA French or Bachelor of Arts in French language is a 3 year undergraduate course degree which is one of the premium language courses offered by many colleges and universities in India. This course consists of integrated French language and literature with emphasis being laid on spoken French, structure, grammar and writing skills as well as studying literature and poems of France to gain more knowledge and grasp complex language phonetics and linguistic approaches

B.a curriculum includes core courses in:
Language in Context: Developing Reading and Writing Skills
Language in Context: Developing Listening and Speaking Skills

The elective courses include:
French for Tourism and Hospitality 
Study of Selected Elementary Texte in French
Introduction to Francophone
Initiation to Translation
Overview of 17th Century French Literature
Overview of 18th Century French Literature
Overview of 19th Century French Literature
Business Communication in French
Study of Collection of French Short Stories
"
"58","58","University fees : 630.00
Tuition fees : 1500.00
Examination fees : 3650.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Additional credits: 8000
Library fee : 470.00
Student service charges : 10000.00
IAIMS fees: 225

Total : 25690.00
"
"59","59","How to apply:
To apply for admission, please visit our college website
http://www.chowgules.ac.in/admission/ and complete the online admission form as per
instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self attested) of each of the following
documents along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript
of records, copy of syllabus containing details of course of studies pursued in various courses
in the examination passed by the applicant (duly countersigned by High Commissioner of
India in the country). If the student is found eligible, prima facie letter will be sent to the
student for carrying out further necessary formalities. Following documents are required to be
Submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"60","60",
"61","61","konkani details"
"62","62","University fees : 660.00
Tuition fees : 1600.00
Examination fees : 3650.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Additional credits: 8000
Library fee : 470.00
Student service charges : 10000.00
IAIMS fees: 225

Total : 28500.00
"
"63","63","How to apply:
To apply for admission, please visit our college website
http://www.chowgules.ac.in/admission/ and complete the online admission form as per
instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self attested) of each of the following
documents along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript
of records, copy of syllabus containing details of course of studies pursued in various courses
in the examination passed by the applicant (duly countersigned by High Commissioner of
India in the country). If the student is found eligible, prima facie letter will be sent to the
student for carrying out further necessary formalities. Following documents are required to be
Submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"64","64",
"65","65","marathi details"
"66","66","University fees : 630.00
Tuition fees : 1300.00
Examination fees : 5650.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Additional credits: 8000
Library fee : 470.00
Student service charges : 9000.00
IAIMS fees: 225


Total : 25500.00
"
"67","67","How to apply:
To apply for admission, please visit our college website
http://www.chowgules.ac.in/admission/ and complete the online admission form as per
instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self attested) of each of the following
documents along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript
of records, copy of syllabus containing details of course of studies pursued in various courses
in the examination passed by the applicant (duly countersigned by High Commissioner of
India in the country). If the student is found eligible, prima facie letter will be sent to the
student for carrying out further necessary formalities. Following documents are required to be
Submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"68","68",
"69","69","psychology details"
"70","70","University fees : 800.00
Tuition fees : 1600.00
Examination fees : 3650.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Additional credits: 8000
Library fee : 470.00
Laboratory fees : 6000
Student service charges : 10000.00
IAIMS fees: 225

Total : 30500.00
"
"71","71","How to apply:
To apply for admission, please visit our college website
http://www.chowgules.ac.in/admission/ and complete the online admission form as per
instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self attested) of each of the following
documents along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript
of records, copy of syllabus containing details of course of studies pursued in various courses
in the examination passed by the applicant (duly countersigned by High Commissioner of
India in the country). If the student is found eligible, prima facie letter will be sent to the
student for carrying out further necessary formalities. Following documents are required to be
Submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"72","72",
"73","73","philosophy details"
"74","74","University fees : 620.00
Tuition fees : 1800.00
Examination fees : 3650.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Additional credits: 8000
Library fee : 470.00
Laboratory fees : 6000
Student service charges : 10000.00
IAIMS fees: 225

Total : 26600.00
"
"75","75","How to apply:
To apply for admission, please visit our college website
http://www.chowgules.ac.in/admission/ and complete the online admission form as per
instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self attested) of each of the following
documents along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript
of records, copy of syllabus containing details of course of studies pursued in various courses
in the examination passed by the applicant (duly countersigned by High Commissioner of
India in the country). If the student is found eligible, prima facie letter will be sent to the
student for carrying out further necessary formalities. Following documents are required to be
Submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"76","76",
"77","77","sociology details"
"78","78","University fees : 620.00
Tuition fees : 1900.00
Examination fees : 8650.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Additional credits: 7000
Library fee : 470.00
Laboratory fees : 6000
Student service charges : 9000.00
IAIMS fees: 225

Total : 24600.00
"
"79","79","How to apply:
To apply for admission, please visit our college website
http://www.chowgules.ac.in/admission/ and complete the online admission form as per
instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self attested) of each of the following
documents along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript
of records, copy of syllabus containing details of course of studies pursued in various courses
in the examination passed by the applicant (duly countersigned by High Commissioner of
India in the country). If the student is found eligible, prima facie letter will be sent to the
student for carrying out further necessary formalities. Following documents are required to be
Submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"80","80",
"81","81","Portuguese details"
"82","82","University fees : 640.00
Tuition fees : 1500.00
Examination fees : 3650.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Additional credits: 8000
Library fee : 470.00
Laboratory fees : 6000
Student service charges : 10000.00
IAIMS fees: 225

Total : 27000.00
"
"83","83","How to apply:
To apply for admission, please visit our college website
http://www.chowgules.ac.in/admission/ and complete the online admission form as per
instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self attested) of each of the following
documents along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XII).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript
of records, copy of syllabus containing details of course of studies pursued in various courses
in the examination passed by the applicant (duly countersigned by High Commissioner of
India in the country). If the student is found eligible, prima facie letter will be sent to the
student for carrying out further necessary formalities. Following documents are required to be
Submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"84","84",
"85","85","software development"
"86","86","University fees : 630.00
Tuition fees : 32375.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Library fee : 1000.00
Other fee : 420.00
Comp lab fee : 3000.00
Examination fees : 4500.00
Student service charge : 10000.00
General deposit : 230.00
IAIMS fees : 225.00

Total : 52700.00
"
"87","87","How to apply:
To apply for admission, please visit our college website http://www.chowgules.ac.in/admission/
and complete the online admission form as per instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self-attested) of each of the following documents
along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XIIth).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XIIth).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript of
records, copy of syllabus containing details of course of studies pursued in various courses in the
examination passed by the applicant (duly countersigned by High Commissioner of India in the
country). If the student is found eligible, prima facie letter will be sent to the student for carrying
out further necessary formalities. Following documents are required to be submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"88","88",
"89","89","multimedia details"
"90","90","Tuition fees : 42680.00
Lab fee : 21500.00
Admnst fees : 1000.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Library fee : 2000.00
Other fee : 420.00
Examination fees : 7150.00
Student service charge : 10000.00
General deposit : 230.00
IAIMS fees : 225.00


Total : 85525.00
"
"91","91","How to apply:
To apply for admission, please visit our college website http://www.chowgules.ac.in/admission/
and complete the online admission form as per instructions provided therein.
The online admission will be open 30th April 2020
Contact Person: Mr. Harish Nadkarni, Vice Principal email: hsn001@chowgules.ac.in
Documents required:
Students are required to bring two photocopies (self-attested) of each of the following documents
along with the originals at the time of admission.

a. For Goa Board students:
1. Two photocopies of qualifying examination mark sheets (XIIth).
2. Two photocopies of Leaving Certificate.
3. Two Photographs .

b. For other Board/Universities students:
1. Two photocopies of qualifying examination mark sheets (XIIth).
2. Original as well as two photocopies of Transfer/Leaving certificate.
3. Original as well as two photocopies of Migration certificate.
4. Provisional Eligibility Certificate from Chowgule college.
5. Two Photographs .

c. For International students:
International students applying directly for admission need to submit an application to the
Principal stating their desire to seek admission along with their Passing Certificate, Transcript of
records, copy of syllabus containing details of course of studies pursued in various courses in the
examination passed by the applicant (duly countersigned by High Commissioner of India in the
country). If the student is found eligible, prima facie letter will be sent to the student for carrying
out further necessary formalities. Following documents are required to be submitted:
1. Four photocopies of qualifying examination mark sheets (XIIth).
2. Two Photographs.
3. Two photocopies of Student Visa.
4. Two photocopies of Passport.
5. Original AIDS Test Report.
6. Certificate of proficiency in English.
7. Equivalence Certificate.
8. Resident Permit and ‘C’ Form.

Once the student’s admission is confirmed, he/she is required to attend the Counselling
session organized by the faculty of the department, the date of which will be intimated to
students by the college authorities.
a) The number of seats approved by the appropriate statutory authority in respect of each course or programme of study for the academic year for which admission is proposed to be made is 180 for Arts

b) The conditions of the minimum and maximum age limit of persons for admissions as a student in a
particular course or programme of study is 18 years and above

c)The process of selection of eligible candidates applying for such admission: Based on Merit and
Personal Counseling and Reservation Policy
"
"92","92",
"93","93","VFX details"
"94","94","Tuition fees : 42680.00
Lab fee : 21500.00
Admnst fees : 1000.00
Student aid fund : 130.00
Gymkhana fund : 420.00
Library fee : 2000.00
Other fee : 420.00
Examination fees : 7150.00
Student service charge : 10000.00
General deposit : 230.00
IAIMS fees : 225.00


Total : 85525.00
"
